[ 0 23 19 28 17 31 36 16  3 43 14  1 20 49 48 39 15  5 32  6 29 40  7 44
 47 27  9  8 46 45 21 37  4 22 11 13 12 24 30 25 26 35 41 34 42  2 10 46
 18  1 14 17 49 33 34 35  0 48 38 33  3 22 15 12 44  9 43 36 13  4 26 10
 45 19 27  7 23 28 11  2  8 31 24 41 30 40 16 20 37 38 32 47 18  6 29 47
 25 40 21 39 49 34 42 13  5  4 23 45 46 37 42 33 41 17 16 21  2  6 10 19
 26 12 22  1 20 25  0 31 11  7  9 24 27 38 15 48  8 36 14 35 43 39 32  5
 30 29  3 28 18 44 18 19 15 17 12 22 46 45 44 21 35  4 32 36  7 29  0 13
  9 23 39  8 40 30  6 34 31 27 33 26 48 47 16 42 14 41 28 38 37 49 43 24
 10  3  5 20 18  2 41 17 22 16 44 15  1 47  7 11 13 25 27  0 45 26  3  1
 40 14  2 25 38 24 21 28 11 31 33 32 49 43 42 34 35 30  9 12 39 19 46 29
 48 37  8 20 35  5 36 46  4 23 44 49  6 10 48 39 36 38 26 10 30  7 14  8
 24 12 33 43 23 45  4  9  1 20 17  0 22 28 34  5 16 11 42  2 21 32 19 29
 37 27 31  6 25 47 15 13 40 18  3 41 15 24 36 46  4 48 17  0 27 34  3 12
  9 20 43 29 42 30 28 16 33 31  1 35 22  8 49 44 11  2 45 19 14  5 47 32
 13 21  7 10 26 39 38 18 25 29 23 12  6  8 37 23 30 37 38 32  5 40 41  6
 26 19 18 20 13  0 41 14 31 16 28  9 11  1 33 45 36 44 48  2 35 40  7 34
 47 43 49 24 21 10 22  4  3 10 21 15 17 33 19 46 27 44 25 42 39 49  8 20
 38  7 48  6 23 14 42 18  0  5  9 35 17 31 45 29 16 12 27 43 41 28 37 25
 22 40 11 32 30  1 13 47  4 46 15  3 24 36  2 39 26 34  0  1 18 22 26 13
 32  7 27 40 36  4 34 14 31 11 38  5 19 46 37 15 35 10 21 45  6 49 43 16
 47 30 48  3  9  8 12 33 24 28 39 20 44 41 17 29 20  5 46 42 34 30 12  2
 23 29 25 35 14 22  6  1 44  4 24 45  2  7 33 48 42 49 26 32 10 18 27 13
 19 37  8  3 28  9 11 21 15 16  0 47 20 41 36 39 32 43 17  1 36 38 25 40
 25 23 31 49 26 27  3  6 48  8 16 40  9 28 35 23 37 14 24 21 42 15 47  2
 46 38 10  5 34 39 45 13 22 18 17 43 41 44 11  0 33 30 31 12  7 29 19  4
 33 23 40 27 28  0 24 36 42 46 31 16 45  1  7 13 22 47 39 17 14 34 44  4
 10 19 43  8  5 30 15 29 26 25  6 11 21 38 32  3  9 37 20 12 48  3 26 18
  8 42 21 43  5 41 49 15 48  2 35 32 25 45 13 11 14 37 18 20  9 41  2 28
 33 17 16  1 31 38 12 34 47 39  4 30 40  6 24 49 36 19 46  1 35 44  0 38
 14 37 22 23 10 29  7 27 19 47 22 23 24  7 44 12  2 35 36 46 21 25 41 42
 49 28 40 29 10 18 30  5  3 16 26 20  8 15 17 27 45 43 33 48 11  9 39  0
  4 31 32 34 13  6]
3600
Iteration 1/1000, Best C_max: 3726, Current Iteration Best: 4269, counter: 2, critical: True
Iteration 39/1000, Best C_max: 3600, Current Iteration Best: 5152, counter: 6, critical: False
Iteration 40/1000, Best C_max: 3600, Current Iteration Best: 4863, counter: 7, critical: False
Iteration 41/1000, Best C_max: 3600, Current Iteration Best: 4827, counter: 8, critical: False
Iteration 42/1000, Best C_max: 3600, Current Iteration Best: 4826, counter: 9, critical: False
Iteration 43/1000, Best C_max: 3600, Current Iteration Best: 4537, counter: 10, critical: False
Iteration 44/1000, Best C_max: 3600, Current Iteration Best: 4983, counter: 1, critical: True
Iteration 45/1000, Best C_max: 3600, Current Iteration Best: 4933, counter: 2, critical: True
Iteration 46/1000, Best C_max: 3600, Current Iteration Best: 5037, counter: 3, critical: True
Iteration 47/1000, Best C_max: 3600, Current Iteration Best: 4964, counter: 4, critical: True
Iteration 48/1000, Best C_max: 3600, Current Iteration Best: 4961, counter: 5, critical: True
Iteration 49/1000, Best C_max: 3600, Current Iteration Best: 4891, counter: 6, critical: True
Iteration 50/1000, Best C_max: 3600, Current Iteration Best: 5064, counter: 7, critical: True
Iteration 51/1000, Best C_max: 3600, Current Iteration Best: 4791, counter: 8, critical: True
Iteration 52/1000, Best C_max: 3600, Current Iteration Best: 4946, counter: 9, critical: True
Iteration 53/1000, Best C_max: 3600, Current Iteration Best: 4773, counter: 10, critical: True
Iteration 54/1000, Best C_max: 3600, Current Iteration Best: 5113, counter: 1, critical: False
Iteration 55/1000, Best C_max: 3600, Current Iteration Best: 5330, counter: 2, critical: False
Iteration 56/1000, Best C_max: 3600, Current Iteration Best: 5313, counter: 3, critical: False
Iteration 57/1000, Best C_max: 3600, Current Iteration Best: 5149, counter: 4, critical: False
Iteration 58/1000, Best C_max: 3600, Current Iteration Best: 5055, counter: 5, critical: False
Iteration 59/1000, Best C_max: 3600, Current Iteration Best: 4656, counter: 6, critical: False
Iteration 60/1000, Best C_max: 3600, Current Iteration Best: 4508, counter: 7, critical: False
Iteration 61/1000, Best C_max: 3600, Current Iteration Best: 4477, counter: 8, critical: False
Iteration 62/1000, Best C_max: 3600, Current Iteration Best: 5083, counter: 9, critical: False
Iteration 63/1000, Best C_max: 3600, Current Iteration Best: 4892, counter: 10, critical: False
Iteration 64/1000, Best C_max: 3600, Current Iteration Best: 4876, counter: 1, critical: True
Iteration 65/1000, Best C_max: 3600, Current Iteration Best: 4927, counter: 2, critical: True
Iteration 66/1000, Best C_max: 3600, Current Iteration Best: 4894, counter: 3, critical: True
Iteration 67/1000, Best C_max: 3600, Current Iteration Best: 4896, counter: 4, critical: True
Iteration 68/1000, Best C_max: 3600, Current Iteration Best: 4867, counter: 5, critical: True
Iteration 69/1000, Best C_max: 3600, Current Iteration Best: 4754, counter: 6, critical: True
Iteration 70/1000, Best C_max: 3600, Current Iteration Best: 4808, counter: 7, critical: True
Iteration 71/1000, Best C_max: 3600, Current Iteration Best: 4849, counter: 8, critical: True
Iteration 72/1000, Best C_max: 3600, Current Iteration Best: 4858, counter: 9, critical: True
Iteration 73/1000, Best C_max: 3600, Current Iteration Best: 4862, counter: 10, critical: True
Iteration 74/1000, Best C_max: 3600, Current Iteration Best: 4896, counter: 1, critical: False
Iteration 75/1000, Best C_max: 3600, Current Iteration Best: 5055, counter: 2, critical: False
Iteration 76/1000, Best C_max: 3600, Current Iteration Best: 4969, counter: 3, critical: False
Iteration 77/1000, Best C_max: 3600, Current Iteration Best: 4613, counter: 4, critical: False
Iteration 78/1000, Best C_max: 3600, Current Iteration Best: 4968, counter: 5, critical: False
Iteration 79/1000, Best C_max: 3600, Current Iteration Best: 4976, counter: 6, critical: False
Iteration 80/1000, Best C_max: 3600, Current Iteration Best: 4783, counter: 7, critical: False
Iteration 81/1000, Best C_max: 3600, Current Iteration Best: 4949, counter: 8, critical: False
Iteration 82/1000, Best C_max: 3600, Current Iteration Best: 4608, counter: 9, critical: False
Iteration 83/1000, Best C_max: 3600, Current Iteration Best: 4829, counter: 10, critical: False
Iteration 84/1000, Best C_max: 3600, Current Iteration Best: 4659, counter: 1, critical: True
Iteration 85/1000, Best C_max: 3600, Current Iteration Best: 4821, counter: 2, critical: True
Iteration 86/1000, Best C_max: 3600, Current Iteration Best: 4784, counter: 3, critical: True
Iteration 87/1000, Best C_max: 3600, Current Iteration Best: 5000, counter: 4, critical: True
Iteration 88/1000, Best C_max: 3600, Current Iteration Best: 4898, counter: 5, critical: True
Iteration 89/1000, Best C_max: 3600, Current Iteration Best: 4880, counter: 6, critical: True
Iteration 90/1000, Best C_max: 3600, Current Iteration Best: 4773, counter: 7, critical: True
Iteration 91/1000, Best C_max: 3600, Current Iteration Best: 4672, counter: 8, critical: True
Iteration 92/1000, Best C_max: 3600, Current Iteration Best: 4880, counter: 9, critical: True
Iteration 93/1000, Best C_max: 3600, Current Iteration Best: 4695, counter: 10, critical: True
Iteration 94/1000, Best C_max: 3600, Current Iteration Best: 4832, counter: 1, critical: False
Iteration 95/1000, Best C_max: 3600, Current Iteration Best: 5177, counter: 2, critical: False
Iteration 96/1000, Best C_max: 3600, Current Iteration Best: 4917, counter: 3, critical: False
Iteration 97/1000, Best C_max: 3600, Current Iteration Best: 4700, counter: 4, critical: False
Iteration 98/1000, Best C_max: 3600, Current Iteration Best: 4605, counter: 5, critical: False
Iteration 99/1000, Best C_max: 3600, Current Iteration Best: 4516, counter: 6, critical: False
Iteration 100/1000, Best C_max: 3600, Current Iteration Best: 4753, counter: 7, critical: False
Iteration 101/1000, Best C_max: 3600, Current Iteration Best: 4796, counter: 8, critical: False
Iteration 102/1000, Best C_max: 3600, Current Iteration Best: 4976, counter: 9, critical: False
Iteration 103/1000, Best C_max: 3600, Current Iteration Best: 4492, counter: 10, critical: False
Iteration 104/1000, Best C_max: 3600, Current Iteration Best: 4524, counter: 1, critical: True
Iteration 105/1000, Best C_max: 3600, Current Iteration Best: 4873, counter: 2, critical: True
Iteration 106/1000, Best C_max: 3600, Current Iteration Best: 4657, counter: 3, critical: True
Iteration 107/1000, Best C_max: 3600, Current Iteration Best: 4847, counter: 4, critical: True
Iteration 108/1000, Best C_max: 3600, Current Iteration Best: 4695, counter: 5, critical: True
Iteration 109/1000, Best C_max: 3600, Current Iteration Best: 4885, counter: 6, critical: True
Iteration 110/1000, Best C_max: 3600, Current Iteration Best: 4883, counter: 7, critical: True
Iteration 111/1000, Best C_max: 3600, Current Iteration Best: 4907, counter: 8, critical: True
Iteration 112/1000, Best C_max: 3600, Current Iteration Best: 4734, counter: 9, critical: True
Iteration 113/1000, Best C_max: 3600, Current Iteration Best: 4929, counter: 10, critical: True
Iteration 114/1000, Best C_max: 3600, Current Iteration Best: 4761, counter: 1, critical: False
Iteration 115/1000, Best C_max: 3600, Current Iteration Best: 5049, counter: 2, critical: False
Iteration 116/1000, Best C_max: 3600, Current Iteration Best: 4813, counter: 3, critical: False
Iteration 117/1000, Best C_max: 3600, Current Iteration Best: 4785, counter: 4, critical: False
Iteration 118/1000, Best C_max: 3600, Current Iteration Best: 4636, counter: 5, critical: False
Iteration 119/1000, Best C_max: 3600, Current Iteration Best: 4751, counter: 6, critical: False
Iteration 120/1000, Best C_max: 3600, Current Iteration Best: 4950, counter: 7, critical: False
Iteration 121/1000, Best C_max: 3600, Current Iteration Best: 4884, counter: 8, critical: False
Iteration 122/1000, Best C_max: 3600, Current Iteration Best: 4347, counter: 9, critical: False
Iteration 123/1000, Best C_max: 3600, Current Iteration Best: 4404, counter: 10, critical: False
Iteration 124/1000, Best C_max: 3600, Current Iteration Best: 4792, counter: 1, critical: True
Iteration 125/1000, Best C_max: 3600, Current Iteration Best: 4821, counter: 2, critical: True
Iteration 126/1000, Best C_max: 3600, Current Iteration Best: 4685, counter: 3, critical: True
Iteration 127/1000, Best C_max: 3600, Current Iteration Best: 4720, counter: 4, critical: True
Iteration 128/1000, Best C_max: 3600, Current Iteration Best: 4516, counter: 5, critical: True
Iteration 129/1000, Best C_max: 3600, Current Iteration Best: 4837, counter: 6, critical: True
Iteration 130/1000, Best C_max: 3600, Current Iteration Best: 4514, counter: 7, critical: True
Iteration 131/1000, Best C_max: 3600, Current Iteration Best: 4620, counter: 8, critical: True
Iteration 132/1000, Best C_max: 3600, Current Iteration Best: 4883, counter: 9, critical: True
Iteration 133/1000, Best C_max: 3600, Current Iteration Best: 4805, counter: 10, critical: True
Iteration 134/1000, Best C_max: 3600, Current Iteration Best: 4900, counter: 1, critical: False
Iteration 135/1000, Best C_max: 3600, Current Iteration Best: 5483, counter: 2, critical: False
Iteration 136/1000, Best C_max: 3600, Current Iteration Best: 4862, counter: 3, critical: False
Iteration 137/1000, Best C_max: 3600, Current Iteration Best: 5022, counter: 4, critical: False
Iteration 138/1000, Best C_max: 3600, Current Iteration Best: 4579, counter: 5, critical: False
Iteration 139/1000, Best C_max: 3600, Current Iteration Best: 4636, counter: 6, critical: False
Iteration 140/1000, Best C_max: 3600, Current Iteration Best: 4611, counter: 7, critical: False
Iteration 141/1000, Best C_max: 3600, Current Iteration Best: 4872, counter: 8, critical: False
Iteration 142/1000, Best C_max: 3600, Current Iteration Best: 4481, counter: 9, critical: False
Iteration 143/1000, Best C_max: 3600, Current Iteration Best: 4918, counter: 10, critical: False
Iteration 144/1000, Best C_max: 3600, Current Iteration Best: 4812, counter: 1, critical: True
Iteration 145/1000, Best C_max: 3600, Current Iteration Best: 4649, counter: 2, critical: True
Iteration 146/1000, Best C_max: 3600, Current Iteration Best: 4951, counter: 3, critical: True
Iteration 147/1000, Best C_max: 3600, Current Iteration Best: 4917, counter: 4, critical: True
Iteration 148/1000, Best C_max: 3600, Current Iteration Best: 4723, counter: 5, critical: True
Iteration 149/1000, Best C_max: 3600, Current Iteration Best: 4522, counter: 6, critical: True
Iteration 150/1000, Best C_max: 3600, Current Iteration Best: 4938, counter: 7, critical: True
Iteration 151/1000, Best C_max: 3600, Current Iteration Best: 4675, counter: 8, critical: True
Iteration 152/1000, Best C_max: 3600, Current Iteration Best: 4836, counter: 9, critical: True
Iteration 153/1000, Best C_max: 3600, Current Iteration Best: 4792, counter: 10, critical: True
Iteration 154/1000, Best C_max: 3600, Current Iteration Best: 4799, counter: 1, critical: False
Iteration 155/1000, Best C_max: 3600, Current Iteration Best: 5074, counter: 2, critical: False
Iteration 156/1000, Best C_max: 3600, Current Iteration Best: 5253, counter: 3, critical: False
Iteration 157/1000, Best C_max: 3600, Current Iteration Best: 4273, counter: 4, critical: False
Iteration 158/1000, Best C_max: 3600, Current Iteration Best: 4452, counter: 5, critical: False
Iteration 159/1000, Best C_max: 3600, Current Iteration Best: 4592, counter: 6, critical: False
Iteration 160/1000, Best C_max: 3600, Current Iteration Best: 4778, counter: 7, critical: False
Iteration 161/1000, Best C_max: 3600, Current Iteration Best: 4930, counter: 8, critical: False
Iteration 162/1000, Best C_max: 3600, Current Iteration Best: 4380, counter: 9, critical: False
Iteration 163/1000, Best C_max: 3600, Current Iteration Best: 4731, counter: 10, critical: False
Iteration 164/1000, Best C_max: 3600, Current Iteration Best: 4575, counter: 1, critical: True
Iteration 165/1000, Best C_max: 3600, Current Iteration Best: 4783, counter: 2, critical: True
Iteration 166/1000, Best C_max: 3600, Current Iteration Best: 4582, counter: 3, critical: True
Iteration 167/1000, Best C_max: 3600, Current Iteration Best: 4830, counter: 4, critical: True
Iteration 168/1000, Best C_max: 3600, Current Iteration Best: 4674, counter: 5, critical: True
Iteration 169/1000, Best C_max: 3600, Current Iteration Best: 4914, counter: 6, critical: True
Iteration 170/1000, Best C_max: 3600, Current Iteration Best: 4676, counter: 7, critical: True
Iteration 171/1000, Best C_max: 3600, Current Iteration Best: 4853, counter: 8, critical: True
Iteration 172/1000, Best C_max: 3600, Current Iteration Best: 4716, counter: 9, critical: True
Iteration 173/1000, Best C_max: 3600, Current Iteration Best: 4802, counter: 10, critical: True
Iteration 174/1000, Best C_max: 3600, Current Iteration Best: 4533, counter: 1, critical: False
Iteration 175/1000, Best C_max: 3600, Current Iteration Best: 5423, counter: 2, critical: False
Iteration 176/1000, Best C_max: 3600, Current Iteration Best: 4575, counter: 3, critical: False
Iteration 177/1000, Best C_max: 3600, Current Iteration Best: 4624, counter: 4, critical: False
Iteration 178/1000, Best C_max: 3600, Current Iteration Best: 4753, counter: 5, critical: False
Iteration 179/1000, Best C_max: 3600, Current Iteration Best: 4788, counter: 6, critical: False
Iteration 180/1000, Best C_max: 3600, Current Iteration Best: 4699, counter: 7, critical: False
Iteration 181/1000, Best C_max: 3600, Current Iteration Best: 4783, counter: 8, critical: False
Iteration 182/1000, Best C_max: 3600, Current Iteration Best: 4502, counter: 9, critical: False
Iteration 183/1000, Best C_max: 3600, Current Iteration Best: 4887, counter: 10, critical: False
Iteration 184/1000, Best C_max: 3600, Current Iteration Best: 5004, counter: 1, critical: True
Iteration 185/1000, Best C_max: 3600, Current Iteration Best: 4858, counter: 2, critical: True
Iteration 186/1000, Best C_max: 3600, Current Iteration Best: 4958, counter: 3, critical: True
Iteration 187/1000, Best C_max: 3600, Current Iteration Best: 4942, counter: 4, critical: True
Iteration 188/1000, Best C_max: 3600, Current Iteration Best: 4925, counter: 5, critical: True
Iteration 189/1000, Best C_max: 3600, Current Iteration Best: 4657, counter: 6, critical: True
Iteration 190/1000, Best C_max: 3600, Current Iteration Best: 5136, counter: 7, critical: True
Iteration 191/1000, Best C_max: 3600, Current Iteration Best: 4485, counter: 8, critical: True
Iteration 192/1000, Best C_max: 3600, Current Iteration Best: 4944, counter: 9, critical: True
Iteration 193/1000, Best C_max: 3600, Current Iteration Best: 4707, counter: 10, critical: True
Iteration 194/1000, Best C_max: 3600, Current Iteration Best: 4903, counter: 1, critical: False
Iteration 195/1000, Best C_max: 3600, Current Iteration Best: 5075, counter: 2, critical: False
Iteration 196/1000, Best C_max: 3600, Current Iteration Best: 5074, counter: 3, critical: False
Iteration 197/1000, Best C_max: 3600, Current Iteration Best: 4607, counter: 4, critical: False
Iteration 198/1000, Best C_max: 3600, Current Iteration Best: 4687, counter: 5, critical: False
Iteration 199/1000, Best C_max: 3600, Current Iteration Best: 4953, counter: 6, critical: False
Iteration 200/1000, Best C_max: 3600, Current Iteration Best: 4892, counter: 7, critical: False
Iteration 201/1000, Best C_max: 3600, Current Iteration Best: 4806, counter: 8, critical: False
Iteration 202/1000, Best C_max: 3600, Current Iteration Best: 4803, counter: 9, critical: False
Iteration 203/1000, Best C_max: 3600, Current Iteration Best: 5053, counter: 10, critical: False
Iteration 204/1000, Best C_max: 3600, Current Iteration Best: 4935, counter: 1, critical: True
Iteration 205/1000, Best C_max: 3600, Current Iteration Best: 4760, counter: 2, critical: True
Iteration 206/1000, Best C_max: 3600, Current Iteration Best: 5237, counter: 3, critical: True
Iteration 207/1000, Best C_max: 3600, Current Iteration Best: 4705, counter: 4, critical: True
Iteration 208/1000, Best C_max: 3600, Current Iteration Best: 5118, counter: 5, critical: True
Iteration 209/1000, Best C_max: 3600, Current Iteration Best: 4875, counter: 6, critical: True
Iteration 210/1000, Best C_max: 3600, Current Iteration Best: 5167, counter: 7, critical: True
Iteration 211/1000, Best C_max: 3600, Current Iteration Best: 4560, counter: 8, critical: True
Iteration 212/1000, Best C_max: 3600, Current Iteration Best: 4975, counter: 9, critical: True
Iteration 213/1000, Best C_max: 3600, Current Iteration Best: 4946, counter: 10, critical: True
Iteration 214/1000, Best C_max: 3600, Current Iteration Best: 4980, counter: 1, critical: False
Iteration 215/1000, Best C_max: 3600, Current Iteration Best: 5148, counter: 2, critical: False
Iteration 216/1000, Best C_max: 3600, Current Iteration Best: 5077, counter: 3, critical: False
Iteration 217/1000, Best C_max: 3600, Current Iteration Best: 4989, counter: 4, critical: False
Iteration 218/1000, Best C_max: 3600, Current Iteration Best: 4902, counter: 5, critical: False
Iteration 219/1000, Best C_max: 3600, Current Iteration Best: 4910, counter: 6, critical: False
Iteration 220/1000, Best C_max: 3600, Current Iteration Best: 4918, counter: 7, critical: False
Iteration 221/1000, Best C_max: 3600, Current Iteration Best: 4864, counter: 8, critical: False
Iteration 222/1000, Best C_max: 3600, Current Iteration Best: 4906, counter: 9, critical: False
Iteration 223/1000, Best C_max: 3600, Current Iteration Best: 5118, counter: 10, critical: False
Iteration 224/1000, Best C_max: 3600, Current Iteration Best: 4686, counter: 1, critical: True
Iteration 225/1000, Best C_max: 3600, Current Iteration Best: 4711, counter: 2, critical: True
Iteration 226/1000, Best C_max: 3600, Current Iteration Best: 4660, counter: 3, critical: True
Iteration 227/1000, Best C_max: 3600, Current Iteration Best: 4542, counter: 4, critical: True
Iteration 228/1000, Best C_max: 3600, Current Iteration Best: 4868, counter: 5, critical: True
Iteration 229/1000, Best C_max: 3600, Current Iteration Best: 4683, counter: 6, critical: True
Iteration 230/1000, Best C_max: 3600, Current Iteration Best: 4779, counter: 7, critical: True
Iteration 231/1000, Best C_max: 3600, Current Iteration Best: 4821, counter: 8, critical: True
Iteration 232/1000, Best C_max: 3600, Current Iteration Best: 4933, counter: 9, critical: True
Iteration 233/1000, Best C_max: 3600, Current Iteration Best: 4441, counter: 10, critical: True
Iteration 234/1000, Best C_max: 3600, Current Iteration Best: 5123, counter: 1, critical: False
Iteration 235/1000, Best C_max: 3600, Current Iteration Best: 5540, counter: 2, critical: False
Iteration 236/1000, Best C_max: 3600, Current Iteration Best: 5140, counter: 3, critical: False
Iteration 237/1000, Best C_max: 3600, Current Iteration Best: 4536, counter: 4, critical: False
Iteration 238/1000, Best C_max: 3600, Current Iteration Best: 4999, counter: 5, critical: False
Iteration 239/1000, Best C_max: 3600, Current Iteration Best: 4557, counter: 6, critical: False
Iteration 240/1000, Best C_max: 3600, Current Iteration Best: 4999, counter: 7, critical: False
Iteration 241/1000, Best C_max: 3600, Current Iteration Best: 4758, counter: 8, critical: False
Iteration 242/1000, Best C_max: 3600, Current Iteration Best: 5060, counter: 9, critical: False
Iteration 243/1000, Best C_max: 3600, Current Iteration Best: 4755, counter: 10, critical: False
Iteration 244/1000, Best C_max: 3600, Current Iteration Best: 4799, counter: 1, critical: True
Iteration 245/1000, Best C_max: 3600, Current Iteration Best: 4719, counter: 2, critical: True
Iteration 246/1000, Best C_max: 3600, Current Iteration Best: 4746, counter: 3, critical: True
Iteration 247/1000, Best C_max: 3600, Current Iteration Best: 4589, counter: 4, critical: True
